====================================================================================================
                  PROGRAM #2 EXP 2D — VOLATILITY-EXPANSION / SQUEEZE BREAKOUT — NET                 
====================================================================================================

Loading survivorship-free bhavcopy panels ...
  equity universe: 3291 symbols x 3823 dates

Building squeeze-breakout signals ...
  event days: 85,319 symbol-days flagged

[Top-500] vol-expansion net ...

[event] Top-500:   0%|          | 0/3551 [00:00<?, ?day/s]
[event] Top-500:   0%|          | 3/3551 [00:00<03:34, 16.51day/s]
[event] Top-500:   0%|          | 5/3551 [00:00<04:23, 13.48day/s]
[event] Top-500:   1%|          | 42/3551 [00:00<00:27, 125.76day/s]
[event] Top-500:   2%|▏         | 59/3551 [00:00<00:38, 89.84day/s] 
[event] All-filtered:  40%|████      | 1431/3551 [01:05<02:50, 12.47day/s]
[event] All-filtered:  40%|████      | 1433/3551 [01:05<03:10, 11.13day/s]
[event] All-filtered:  41%|████      | 1441/3551 [01:06<02:08, 16.44day/s]
[event] All-filtered:  41%|████      | 1451/3551 [01:06<01:33, 22.34day/s]
[event] All-filtered:  41%|████      | 1454/3551 [01:06<01:50, 19.00day/s]
[event] All-filtered:  41%|████      | 1456/3551 [01:07<02:14, 15.61day/s]
[event] All-filtered:  41%|████▏     | 1467/3551 [01:07<01:30, 22.96day/s]
[event] All-filtered:  41%|████▏     | 1470/3551 [01:07<01:46, 19.52day/s]
[event] All-filtered:  41%|████▏     | 1472/3551 [01:07<02:11, 15.84day/s]
[event] All-filtered:  42%|████▏     | 1474/3551 [01:08<02:38, 13.10day/s]
[event] All-filtered:  42%|████▏     | 1481/3551 [01:08<02:05, 16.45day/s]
[event] All-filtered:  42%|████▏     | 1491/3551 [01:08<01:34, 21.81day/s]
[event] All-filtered:  42%|████▏     | 1494/3551 [01:09<01:52, 18.23day/s]
[event] All-filtered:  42%|████▏     | 1496/3551 [01:09<02:20, 14.62day/s]
[event] All-filtered:  42%|████▏     | 1507/3551 [01:09<01:35, 21.32day/s]
[event] All-filtered:  43%|████▎     | 1510/3551 [01:09<01:55, 17.74day/s]
[event] All-filtered:  43%|████▎     | 1512/3551 [01:10<02:22, 14.31day/s]
[event] All-filtered:  43%|████▎     | 1514/3551 [01:10<03:36,  9.42day/s]
[event] All-filtered:  43%|████▎     | 1516/3551 [01:11<04:41,  7.24day/s]
[event] All-filtered:  43%|████▎     | 1517/3551 [01:11<05:16,  6.42day/s]
[event] All-filtered:  43%|████▎     | 1523/3551 [01:11<03:28,  9.75day/s]
[event] All-filtered:  43%|████▎     | 1531/3551 [01:12<02:20, 14.41day/s]
[event] All-filtered:  43%|████▎     | 1533/3551 [01:12<02:40, 12.58day/s]
[event] All-filtered:  43%|████▎     | 1536/3551 [01:12<02:45, 12.15day/s]
[event] All-filtered:  44%|████▎     | 1547/3551 [01:13<01:40, 19.90day/s]
[event] All-filtered:  44%|████▎     | 1550/3551 [01:13<01:54, 17.46day/s]
[event] All-filtered:  44%|████▎     | 1552/3551 [01:13<02:17, 14.55day/s]
[event] All-filtered:  44%|████▍     | 1554/3551 [01:14<03:29,  9.52day/s]
[event] All-filtered:  44%|████▍     | 1557/3551 [01:14<03:22,  9.84day/s]
[event] All-filtered:  44%|████▍     | 1563/3551 [01:14<02:34, 12.89day/s]
[event] All-filtered:  44%|████▍     | 1571/3551 [01:15<01:55, 17.15day/s]
[event] All-filtered:  44%|████▍     | 1573/3551 [01:15<02:18, 14.32day/s]
[event] All-filtered:  44%|████▍     | 1576/3551 [01:15<02:29, 13.23day/s]
[event] All-filtered:  45%|████▍     | 1587/3551 [01:15<01:34, 20.74day/s]
[event] All-filtered:  45%|████▍     | 1590/3551 [01:16<01:50, 17.72day/s]
[event] All-filtered:  45%|████▍     | 1592/3551 [01:16<02:14, 14.61day/s]
[event] All-filtered:  45%|████▍     | 1594/3551 [01:16<03:24,  9.59day/s]
[event] All-filtered:  45%|████▍     | 1597/3551 [01:17<03:17,  9.88day/s]
[event] All-filtered:  45%|████▌     | 1603/3551 [01:17<02:32, 12.78day/s]
[event] All-filtered:  45%|████▌     | 1611/3551 [01:17<01:54, 17.02day/s]
[event] All-filtered:  45%|████▌     | 1613/3551 [01:18<02:17, 14.06day/s]
[event] All-filtered:  46%|████▌     | 1616/3551 [01:18<02:27, 13.15day/s]
[event] All-filtered:  46%|████▌     | 1627/3551 [01:18<01:33, 20.52day/s]
[event] All-filtered:  46%|████▌     | 1630/3551 [01:18<01:48, 17.66day/s]
[event] All-filtered:  46%|████▌     | 1632/3551 [01:19<02:11, 14.58day/s]
[event] All-filtered:  46%|████▌     | 1634/3551 [01:19<03:21,  9.53day/s]
[event] All-filtered:  46%|████▌     | 1637/3551 [01:20<03:16,  9.74day/s]
[event] All-filtered:  46%|████▋     | 1643/3551 [01:20<02:38, 12.01day/s]
[event] All-filtered:  46%|████▋     | 1651/3551 [01:20<02:01, 15.60day/s]
[event] All-filtered:  47%|████▋     | 1653/3551 [01:21<02:25, 13.05day/s]
[event] All-filtered:  47%|████▋     | 1656/3551 [01:21<02:34, 12.30day/s]
[event] All-filtered:  47%|████▋     | 1671/3551 [01:21<01:22, 22.65day/s]
[event] All-filtered:  47%|████▋     | 1674/3551 [01:22<02:31, 12.36day/s]
[event] All-filtered:  47%|████▋     | 1676/3551 [01:22<02:46, 11.26day/s]
[event] All-filtered:  47%|████▋     | 1678/3551 [01:23<03:08,  9.92day/s]
[event] All-filtered:  47%|████▋     | 1680/3551 [01:23<03:28,  8.96day/s]
[event] All-filtered:  47%|████▋     | 1682/3551 [01:23<03:44,  8.34day/s]
[event] All-filtered:  47%|████▋     | 1683/3551 [01:24<04:29,  6.93day/s]
[event] All-filtered:  47%|████▋     | 1684/3551 [01:24<05:08,  6.05day/s]
[event] All-filtered:  47%|████▋     | 1685/3551 [01:24<05:49,  5.33day/s]
[event] All-filtered:  47%|████▋     | 1686/3551 [01:24<06:27,  4.81day/s]
[event] All-filtered:  48%|████▊     | 1687/3551 [01:25<06:59,  4.44day/s]
[event] All-filtered:  48%|████▊     | 1691/3551 [01:25<04:18,  7.21day/s]
[event] All-filtered:  48%|████▊     | 1693/3551 [01:25<04:19,  7.15day/s]
[event] All-filtered:  48%|████▊     | 1696/3551 [01:26<03:48,  8.11day/s]
[event] All-filtered:  48%|████▊     | 1717/3551 [01:26<01:07, 27.17day/s]
[event] All-filtered:  48%|████▊     | 1720/3551 [01:26<01:22, 22.13day/s]
[event] All-filtered:  49%|████▊     | 1723/3551 [01:27<01:39, 18.28day/s]
[event] All-filtered:  49%|████▊     | 1725/3551 [01:27<02:03, 14.77day/s]
[event] All-filtered:  49%|████▊     | 1727/3551 [01:27<03:10,  9.58day/s]
[event] All-filtered:  49%|████▊     | 1731/3551 [01:28<02:57, 10.25day/s]
[event] All-filtered:  49%|████▉     | 1733/3551 [01:28<03:19,  9.09day/s]
[event] All-filtered:  49%|████▉     | 1736/3551 [01:28<03:21,  9.02day/s]
[event] All-filtered:  49%|████▉     | 1757/3551 [01:29<01:13, 24.57day/s]
[event] All-filtered:  50%|████▉     | 1760/3551 [01:29<01:28, 20.22day/s]
[event] All-filtered:  50%|████▉     | 1763/3551 [01:29<01:43, 17.24day/s]
[event] All-filtered:  50%|████▉     | 1765/3551 [01:30<02:07, 14.00day/s]
[event] All-filtered:  50%|████▉     | 1767/3551 [01:30<03:17,  9.03day/s]
[event] All-filtered:  50%|████▉     | 1771/3551 [01:31<02:59,  9.89day/s]
[event] All-filtered:  50%|████▉     | 1773/3551 [01:31<03:17,  9.00day/s]
[event] All-filtered:  50%|█████     | 1776/3551 [01:31<03:16,  9.03day/s]
[event] All-filtered:  51%|█████     | 1797/3551 [01:32<01:12, 24.35day/s]
[event] All-filtered:  51%|█████     | 1800/3551 [01:32<01:27, 19.92day/s]
[event] All-filtered:  51%|█████     | 1803/3551 [01:32<01:44, 16.69day/s]
[event] All-filtered:  51%|█████     | 1805/3551 [01:33<02:09, 13.44day/s]
[event] All-filtered:  51%|█████     | 1807/3551 [01:33<03:17,  8.85day/s]
[event] All-filtered:  51%|█████     | 1811/3551 [01:34<03:03,  9.49day/s]
[event] All-filtered:  51%|█████     | 1813/3551 [01:34<03:24,  8.50day/s]
[event] All-filtered:  51%|█████     | 1816/3551 [01:34<03:23,  8.54day/s]
[event] All-filtered:  52%|█████▏    | 1837/3551 [01:35<01:13, 23.37day/s]
[event] All-filtered:  52%|█████▏    | 1840/3551 [01:35<01:27, 19.47day/s]
[event] All-filtered:  52%|█████▏    | 1843/3551 [01:35<01:43, 16.51day/s]
[event] All-filtered:  52%|█████▏    | 1845/3551 [01:36<02:05, 13.58day/s]
[event] All-filtered:  52%|█████▏    | 1847/3551 [01:36<03:15,  8.73day/s]
[event] All-filtered:  52%|█████▏    | 1851/3551 [01:37<02:59,  9.49day/s]
[event] All-filtered:  52%|█████▏    | 1853/3551 [01:37<03:17,  8.58day/s]
[event] All-filtered:  52%|█████▏    | 1856/3551 [01:37<03:15,  8.69day/s]
[event] All-filtered:  53%|█████▎    | 1877/3551 [01:38<01:11, 23.58day/s]
[event] All-filtered:  53%|█████▎    | 1880/3551 [01:38<01:26, 19.37day/s]
[event] All-filtered:  53%|█████▎    | 1883/3551 [01:38<01:42, 16.26day/s]
[event] All-filtered:  53%|█████▎    | 1885/3551 [01:39<02:05, 13.25day/s]
[event] All-filtered:  53%|█████▎    | 1887/3551 [01:39<03:11,  8.68day/s]
[event] All-filtered:  53%|█████▎    | 1891/3551 [01:40<02:53,  9.55day/s]
[event] All-filtered:  53%|█████▎    | 1893/3551 [01:40<03:15,  8.49day/s]
[event] All-filtered:  53%|█████▎    | 1896/3551 [01:40<03:20,  8.23day/s]
[event] All-filtered:  54%|█████▍    | 1917/3551 [01:41<01:17, 21.18day/s]
[event] All-filtered:  54%|█████▍    | 1920/3551 [01:41<01:49, 14.91day/s]
[event] All-filtered:  54%|█████▍    | 1923/3551 [01:43<03:11,  8.49day/s]
[event] All-filtered:  54%|█████▍    | 1925/3551 [01:43<03:50,  7.06day/s]
[event] All-filtered:  54%|█████▍    | 1926/3551 [01:44<04:43,  5.72day/s]
[event] All-filtered:  54%|█████▍    | 1927/3551 [01:44<05:47,  4.67day/s]
[event] All-filtered:  54%|█████▍    | 1931/3551 [01:45<04:50,  5.59day/s]
[event] All-filtered:  54%|█████▍    | 1933/3551 [01:45<04:50,  5.56day/s]
[event] All-filtered:  55%|█████▍    | 1936/3551 [01:46<04:16,  6.29day/s]
[event] All-filtered:  55%|█████▌    | 1957/3551 [01:46<01:20, 19.89day/s]
[event] All-filtered:  55%|█████▌    | 1960/3551 [01:46<01:33, 17.08day/s]
[event] All-filtered:  55%|█████▌    | 1963/3551 [01:47<01:48, 14.66day/s]
[event] All-filtered:  55%|█████▌    | 1965/3551 [01:47<02:10, 12.13day/s]
[event] All-filtered:  55%|█████▌    | 1967/3551 [01:48<03:14,  8.14day/s]
[event] All-filtered:  56%|█████▌    | 1971/3551 [01:48<02:54,  9.08day/s]
[event] All-filtered:  56%|█████▌    | 1973/3551 [01:48<03:09,  8.34day/s]
[event] All-filtered:  56%|█████▌    | 1976/3551 [01:49<03:05,  8.49day/s]
[event] All-filtered:  56%|█████▌    | 1997/3551 [01:49<01:06, 23.33day/s]
[event] All-filtered:  56%|█████▋    | 2000/3551 [01:49<01:20, 19.33day/s]
[event] All-filtered:  56%|█████▋    | 2003/3551 [01:50<01:34, 16.34day/s]
[event] All-filtered:  56%|█████▋    | 2005/3551 [01:50<02:29, 10.37day/s]
[event] All-filtered:  57%|█████▋    | 2007/3551 [01:51<03:26,  7.46day/s]
[event] All-filtered:  57%|█████▋    | 2008/3551 [01:51<03:56,  6.51day/s]
[event] All-filtered:  57%|█████▋    | 2012/3551 [01:52<03:17,  7.79day/s]
[event] All-filtered:  57%|█████▋    | 2013/3551 [01:52<03:54,  6.56day/s]
[event] All-filtered:  57%|█████▋    | 2015/3551 [01:52<03:56,  6.49day/s]
[event] All-filtered:  57%|█████▋    | 2016/3551 [01:53<04:39,  5.50day/s]
[event] All-filtered:  57%|█████▋    | 2018/3551 [01:53<04:28,  5.72day/s]
[event] All-filtered:  57%|█████▋    | 2025/3551 [01:53<02:28, 10.28day/s]
[event] All-filtered:  57%|█████▋    | 2033/3551 [01:53<01:44, 14.59day/s]
[event] All-filtered:  57%|█████▋    | 2035/3551 [01:54<02:38,  9.59day/s]
[event] All-filtered:  57%|█████▋    | 2037/3551 [01:55<03:35,  7.03day/s]
[event] All-filtered:  57%|█████▋    | 2038/3551 [01:55<04:08,  6.10day/s]
[event] All-filtered:  57%|█████▋    | 2039/3551 [01:55<04:41,  5.37day/s]
[event] All-filtered:  57%|█████▋    | 2040/3551 [01:56<05:13,  4.82day/s]
[event] All-filtered:  57%|█████▋    | 2041/3551 [01:56<05:47,  4.35day/s]
[event] All-filtered:  58%|█████▊    | 2042/3551 [01:56<06:12,  4.05day/s]
[event] All-filtered:  58%|█████▊    | 2043/3551 [01:57<06:39,  3.77day/s]
[event] All-filtered:  58%|█████▊    | 2044/3551 [01:57<07:07,  3.52day/s]
[event] All-filtered:  58%|█████▊    | 2045/3551 [01:57<07:26,  3.37day/s]
[event] All-filtered:  58%|█████▊    | 2046/3551 [01:58<07:39,  3.28day/s]
[event] All-filtered:  58%|█████▊    | 2047/3551 [01:58<07:48,  3.21day/s]
[event] All-filtered:  58%|█████▊    | 2048/3551 [01:58<07:56,  3.15day/s]
[event] All-filtered:  58%|█████▊    | 2049/3551 [01:59<08:03,  3.11day/s]
[event] All-filtered:  58%|█████▊    | 2050/3551 [01:59<10:26,  2.40day/s]
[event] All-filtered:  58%|█████▊    | 2051/3551 [02:00<10:09,  2.46day/s]
[event] All-filtered:  58%|█████▊    | 2052/3551 [02:00<11:47,  2.12day/s]
[event] All-filtered:  58%|█████▊    | 2053/3551 [02:01<11:02,  2.26day/s]
[event] All-filtered:  58%|█████▊    | 2054/3551 [02:01<10:13,  2.44day/s]
[event] All-filtered:  58%|█████▊    | 2055/3551 [02:01<09:33,  2.61day/s]
[event] All-filtered:  58%|█████▊    | 2056/3551 [02:02<09:20,  2.67day/s]
[event] All-filtered:  59%|█████▊    | 2078/3551 [02:02<01:14, 19.76day/s]
[event] All-filtered:  59%|█████▊    | 2081/3551 [02:02<01:29, 16.47day/s]
[event] All-filtered:  59%|█████▉    | 2089/3551 [02:03<01:21, 17.97day/s]
[event] All-filtered:  59%|█████▉    | 2091/3551 [02:03<02:11, 11.13day/s]
[event] All-filtered:  59%|█████▉    | 2093/3551 [02:04<02:27,  9.90day/s]
[event] All-filtered:  59%|█████▉    | 2096/3551 [02:04<02:31,  9.62day/s]
[event] All-filtered:  60%|█████▉    | 2118/3551 [02:05<00:59, 24.05day/s]
[event] All-filtered:  60%|█████▉    | 2121/3551 [02:05<01:12, 19.73day/s]
[event] All-filtered:  60%|█████▉    | 2129/3551 [02:05<01:08, 20.61day/s]
[event] All-filtered:  60%|██████    | 2132/3551 [02:06<02:09, 10.96day/s]
[event] All-filtered:  60%|██████    | 2136/3551 [02:07<02:08, 11.04day/s]
[event] All-filtered:  61%|██████    | 2158/3551 [02:07<01:01, 22.77day/s]
[event] All-filtered:  61%|██████    | 2161/3551 [02:07<01:12, 19.21day/s]
[event] All-filtered:  61%|██████    | 2169/3551 [02:08<01:08, 20.09day/s]
[event] All-filtered:  61%|██████    | 2172/3551 [02:09<02:03, 11.12day/s]
[event] All-filtered:  61%|██████▏   | 2176/3551 [02:09<02:03, 11.12day/s]
[event] All-filtered:  62%|██████▏   | 2198/3551 [02:09<01:00, 22.48day/s]
[event] All-filtered:  62%|██████▏   | 2201/3551 [02:10<01:10, 19.05day/s]
[event] All-filtered:  62%|██████▏   | 2209/3551 [02:10<01:07, 19.93day/s]
[event] All-filtered:  62%|██████▏   | 2212/3551 [02:11<02:03, 10.83day/s]
[event] All-filtered:  62%|██████▏   | 2216/3551 [02:12<02:02, 10.86day/s]
[event] All-filtered:  63%|██████▎   | 2238/3551 [02:12<01:00, 21.82day/s]
[event] All-filtered:  63%|██████▎   | 2241/3551 [02:12<01:11, 18.45day/s]
[event] All-filtered:  63%|██████▎   | 2249/3551 [02:13<01:08, 19.12day/s]
[event] All-filtered:  63%|██████▎   | 2252/3551 [02:14<02:04, 10.47day/s]
[event] All-filtered:  64%|██████▎   | 2256/3551 [02:14<02:02, 10.59day/s]
[event] All-filtered:  64%|██████▍   | 2278/3551 [02:15<00:59, 21.31day/s]
[event] All-filtered:  64%|██████▍   | 2281/3551 [02:15<01:10, 18.06day/s]
[event] All-filtered:  64%|██████▍   | 2289/3551 [02:15<01:06, 18.95day/s]
[event] All-filtered:  65%|██████▍   | 2292/3551 [02:16<01:59, 10.57day/s]
[event] All-filtered:  65%|██████▍   | 2294/3551 [02:17<02:39,  7.89day/s]
[event] All-filtered:  65%|██████▍   | 2296/3551 [02:18<03:25,  6.10day/s]
[event] All-filtered:  65%|██████▌   | 2318/3551 [02:18<01:18, 15.80day/s]
[event] All-filtered:  65%|██████▌   | 2321/3551 [02:19<01:28, 13.97day/s]
[event] All-filtered:  66%|██████▌   | 2329/3551 [02:19<01:18, 15.48day/s]
[event] All-filtered:  66%|██████▌   | 2331/3551 [02:20<01:57, 10.41day/s]
[event] All-filtered:  66%|██████▌   | 2333/3551 [02:20<02:11,  9.27day/s]
[event] All-filtered:  66%|██████▌   | 2335/3551 [02:21<03:02,  6.65day/s]
[event] All-filtered:  66%|██████▌   | 2336/3551 [02:21<03:31,  5.76day/s]
[event] All-filtered:  66%|██████▋   | 2358/3551 [02:22<01:07, 17.78day/s]
[event] All-filtered:  66%|██████▋   | 2361/3551 [02:22<01:17, 15.31day/s]
[event] All-filtered:  67%|██████▋   | 2369/3551 [02:23<01:10, 16.70day/s]
[event] All-filtered:  67%|██████▋   | 2371/3551 [02:23<01:52, 10.47day/s]
[event] All-filtered:  67%|██████▋   | 2373/3551 [02:24<02:08,  9.19day/s]
[event] All-filtered:  67%|██████▋   | 2375/3551 [02:25<02:58,  6.59day/s]
[event] All-filtered:  67%|██████▋   | 2376/3551 [02:25<03:24,  5.74day/s]
[event] All-filtered:  68%|██████▊   | 2398/3551 [02:25<01:03, 18.06day/s]
[event] All-filtered:  68%|██████▊   | 2401/3551 [02:26<01:14, 15.44day/s]
[event] All-filtered:  68%|██████▊   | 2409/3551 [02:26<01:07, 16.90day/s]
[event] All-filtered:  68%|██████▊   | 2411/3551 [02:27<01:46, 10.69day/s]
[event] All-filtered:  68%|██████▊   | 2413/3551 [02:27<02:01,  9.36day/s]
[event] All-filtered:  68%|██████▊   | 2415/3551 [02:28<02:51,  6.63day/s]
[event] All-filtered:  68%|██████▊   | 2416/3551 [02:28<03:17,  5.74day/s]
[event] All-filtered:  69%|██████▊   | 2438/3551 [02:29<01:01, 18.13day/s]
[event] All-filtered:  69%|██████▊   | 2441/3551 [02:29<01:11, 15.46day/s]
[event] All-filtered:  69%|██████▉   | 2449/3551 [02:30<01:05, 16.80day/s]
[event] All-filtered:  69%|██████▉   | 2451/3551 [02:30<01:44, 10.55day/s]
[event] All-filtered:  69%|██████▉   | 2453/3551 [02:31<01:58,  9.27day/s]
[event] All-filtered:  69%|██████▉   | 2455/3551 [02:32<02:47,  6.55day/s]
[event] All-filtered:  69%|██████▉   | 2456/3551 [02:32<03:12,  5.68day/s]
[event] All-filtered:  70%|██████▉   | 2478/3551 [02:32<01:00, 17.82day/s]
[event] All-filtered:  70%|██████▉   | 2481/3551 [02:33<01:11, 15.00day/s]
[event] All-filtered:  70%|███████   | 2489/3551 [02:33<01:04, 16.42day/s]
[event] All-filtered:  70%|███████   | 2491/3551 [02:34<01:51,  9.48day/s]
[event] All-filtered:  70%|███████   | 2493/3551 [02:35<02:20,  7.55day/s]
[event] All-filtered:  70%|███████   | 2495/3551 [02:36<03:24,  5.18day/s]
[event] All-filtered:  70%|███████   | 2496/3551 [02:36<03:46,  4.66day/s]
[event] All-filtered:  70%|███████   | 2498/3551 [02:37<03:43,  4.71day/s]
[event] All-filtered:  71%|███████   | 2518/3551 [02:37<01:08, 15.17day/s]
[event] All-filtered:  71%|███████   | 2521/3551 [02:37<01:17, 13.25day/s]
[event] All-filtered:  71%|███████   | 2529/3551 [02:38<01:08, 14.93day/s]
[event] All-filtered:  71%|███████▏  | 2531/3551 [02:39<01:46,  9.60day/s]
[event] All-filtered:  71%|███████▏  | 2533/3551 [02:39<01:59,  8.53day/s]
[event] All-filtered:  71%|███████▏  | 2535/3551 [02:40<02:47,  6.06day/s]
[event] All-filtered:  71%|███████▏  | 2536/3551 [02:40<03:20,  5.06day/s]
[event] All-filtered:  71%|███████▏  | 2538/3551 [02:41<03:24,  4.95day/s]
[event] All-filtered:  72%|███████▏  | 2558/3551 [02:41<01:02, 15.88day/s]
[event] All-filtered:  72%|███████▏  | 2561/3551 [02:42<01:13, 13.51day/s]
[event] All-filtered:  72%|███████▏  | 2569/3551 [02:42<01:04, 15.18day/s]
[event] All-filtered:  72%|███████▏  | 2571/3551 [02:43<01:41,  9.62day/s]
[event] All-filtered:  72%|███████▏  | 2573/3551 [02:43<01:54,  8.52day/s]
[event] All-filtered:  73%|███████▎  | 2575/3551 [02:44<02:41,  6.04day/s]
[event] All-filtered:  73%|███████▎  | 2576/3551 [02:44<03:05,  5.26day/s]
[event] All-filtered:  73%|███████▎  | 2578/3551 [02:45<03:08,  5.15day/s]
[event] All-filtered:  73%|███████▎  | 2579/3551 [02:45<03:34,  4.54day/s]
[event] All-filtered:  73%|███████▎  | 2581/3551 [02:46<03:29,  4.62day/s]
[event] All-filtered:  73%|███████▎  | 2598/3551 [02:46<01:04, 14.87day/s]
[event] All-filtered:  73%|███████▎  | 2601/3551 [02:46<01:14, 12.77day/s]
[event] All-filtered:  73%|███████▎  | 2609/3551 [02:47<01:05, 14.49day/s]
[event] All-filtered:  74%|███████▎  | 2611/3551 [02:48<01:44,  8.96day/s]
[event] All-filtered:  74%|███████▎  | 2613/3551 [02:48<02:01,  7.69day/s]
[event] All-filtered:  74%|███████▎  | 2614/3551 [02:49<02:30,  6.25day/s]
[event] All-filtered:  74%|███████▎  | 2615/3551 [02:49<02:59,  5.22day/s]
[event] All-filtered:  74%|███████▎  | 2616/3551 [02:50<03:28,  4.48day/s]
[event] All-filtered:  74%|███████▍  | 2621/3551 [02:50<02:21,  6.55day/s]
[event] All-filtered:  74%|███████▍  | 2638/3551 [02:50<00:56, 16.29day/s]
[event] All-filtered:  74%|███████▍  | 2641/3551 [02:51<01:06, 13.61day/s]
[event] All-filtered:  75%|███████▍  | 2649/3551 [02:51<00:59, 15.26day/s]
[event] All-filtered:  75%|███████▍  | 2651/3551 [02:52<01:36,  9.34day/s]
[event] All-filtered:  75%|███████▍  | 2653/3551 [02:52<01:48,  8.25day/s]
[event] All-filtered:  75%|███████▍  | 2654/3551 [02:53<02:13,  6.70day/s]
[event] All-filtered:  75%|███████▍  | 2655/3551 [02:53<02:42,  5.52day/s]
[event] All-filtered:  75%|███████▍  | 2656/3551 [02:54<03:14,  4.61day/s]
[event] All-filtered:  75%|███████▍  | 2661/3551 [02:54<02:13,  6.66day/s]
[event] All-filtered:  75%|███████▌  | 2678/3551 [02:55<00:53, 16.26day/s]
[event] All-filtered:  75%|███████▌  | 2681/3551 [02:55<01:03, 13.63day/s]
[event] All-filtered:  76%|███████▌  | 2689/3551 [02:55<00:56, 15.24day/s]
[event] All-filtered:  76%|███████▌  | 2691/3551 [02:56<01:11, 12.09day/s]
[event] All-filtered:  76%|███████▌  | 2693/3551 [02:56<01:26,  9.92day/s]
[event] All-filtered:  76%|███████▌  | 2694/3551 [02:57<01:53,  7.52day/s]
[event] All-filtered:  76%|███████▌  | 2695/3551 [02:57<02:22,  5.99day/s]
[event] All-filtered:  76%|███████▌  | 2696/3551 [02:58<02:54,  4.89day/s]
[event] All-filtered:  76%|███████▌  | 2701/3551 [02:58<02:02,  6.92day/s]
[event] All-filtered:  77%|███████▋  | 2718/3551 [02:58<00:49, 16.67day/s]
[event] All-filtered:  77%|███████▋  | 2721/3551 [02:59<01:00, 13.77day/s]
[event] All-filtered:  77%|███████▋  | 2729/3551 [02:59<00:53, 15.30day/s]
[event] All-filtered:  77%|███████▋  | 2731/3551 [03:00<01:07, 12.17day/s]
[event] All-filtered:  77%|███████▋  | 2733/3551 [03:00<01:23,  9.80day/s]
[event] All-filtered:  77%|███████▋  | 2734/3551 [03:01<01:47,  7.60day/s]
[event] All-filtered:  77%|███████▋  | 2735/3551 [03:01<02:14,  6.06day/s]
[event] All-filtered:  77%|███████▋  | 2736/3551 [03:01<02:44,  4.96day/s]
[event] All-filtered:  77%|███████▋  | 2741/3551 [03:02<01:55,  6.99day/s]
[event] All-filtered:  78%|███████▊  | 2758/3551 [03:02<00:47, 16.83day/s]
[event] All-filtered:  78%|███████▊  | 2761/3551 [03:03<00:57, 13.77day/s]
[event] All-filtered:  78%|███████▊  | 2769/3551 [03:03<00:51, 15.18day/s]
[event] All-filtered:  78%|███████▊  | 2771/3551 [03:04<01:04, 12.09day/s]
[event] All-filtered:  78%|███████▊  | 2773/3551 [03:04<01:19,  9.83day/s]
[event] All-filtered:  78%|███████▊  | 2774/3551 [03:04<01:42,  7.59day/s]
[event] All-filtered:  78%|███████▊  | 2775/3551 [03:05<02:08,  6.03day/s]
[event] All-filtered:  78%|███████▊  | 2776/3551 [03:05<02:37,  4.93day/s]
[event] All-filtered:  78%|███████▊  | 2781/3551 [03:06<01:50,  6.95day/s]
[event] All-filtered:  79%|███████▉  | 2798/3551 [03:06<00:45, 16.54day/s]
[event] All-filtered:  79%|███████▉  | 2801/3551 [03:07<00:55, 13.51day/s]
[event] All-filtered:  79%|███████▉  | 2809/3551 [03:07<00:50, 14.83day/s]
[event] All-filtered:  79%|███████▉  | 2811/3551 [03:07<01:02, 11.80day/s]
[event] All-filtered:  79%|███████▉  | 2813/3551 [03:08<01:16,  9.65day/s]
[event] All-filtered:  79%|███████▉  | 2814/3551 [03:08<01:40,  7.36day/s]
[event] All-filtered:  79%|███████▉  | 2815/3551 [03:09<02:06,  5.81day/s]
[event] All-filtered:  79%|███████▉  | 2816/3551 [03:09<02:33,  4.78day/s]
[event] All-filtered:  79%|███████▉  | 2821/3551 [03:10<01:47,  6.77day/s]
[event] All-filtered:  80%|███████▉  | 2838/3551 [03:10<00:43, 16.29day/s]
[event] All-filtered:  80%|████████  | 2841/3551 [03:11<00:53, 13.36day/s]
[event] All-filtered:  80%|████████  | 2849/3551 [03:11<00:47, 14.74day/s]
[event] All-filtered:  80%|████████  | 2851/3551 [03:11<00:59, 11.68day/s]
[event] All-filtered:  80%|████████  | 2853/3551 [03:12<01:12,  9.57day/s]
[event] All-filtered:  80%|████████  | 2854/3551 [03:12<01:35,  7.32day/s]
[event] All-filtered:  80%|████████  | 2855/3551 [03:13<02:15,  5.14day/s]
[event] All-filtered:  80%|████████  | 2856/3551 [03:14<03:28,  3.33day/s]
[event] All-filtered:  81%|████████  | 2861/3551 [03:15<02:36,  4.40day/s]
[event] All-filtered:  81%|████████  | 2878/3551 [03:16<01:06, 10.05day/s]
[event] All-filtered:  81%|████████  | 2881/3551 [03:16<01:25,  7.82day/s]
[event] All-filtered:  81%|████████▏ | 2889/3551 [03:17<01:16,  8.70day/s]
[event] All-filtered:  81%|████████▏ | 2890/3551 [03:18<01:35,  6.92day/s]
[event] All-filtered:  81%|████████▏ | 2892/3551 [03:18<01:46,  6.18day/s]
[event] All-filtered:  81%|████████▏ | 2894/3551 [03:19<01:54,  5.75day/s]
[event] All-filtered:  82%|████████▏ | 2896/3551 [03:19<02:05,  5.22day/s]
[event] All-filtered:  82%|████████▏ | 2901/3551 [03:20<01:59,  5.45day/s]
